-- Merging decision tree log ---
application
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\main\AndroidManifest.xml:3:5-37:19
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dyuta\.gradle\caches\transforms-3\2fd23ad4d87207192fc6104e6fc851f1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\dyuta\.gradle\caches\transforms-3\d2e5e0890e800b04b50b3ba6b1293bee\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\872020651da2b3ab52355c52a9e0e117\transformed\webkit-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\507e92713e369a2c16dcbd9c4aae7a42\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\506b225ed049ff9cdea00bb689e505c2\transformed\jetified-user-messaging-platform-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\1d80d67b245c4797a78dc18247c8b25c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\8b23d7d72acd05a67a9702bbbd94efb9\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\129c734d5e0396316fb6b2859cd4412a\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\52ac7a3a61fc356d4174839c7642f25a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\e61ab61ccba6e33de910943620114cb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\744ee844a5415ff6f39236edd07ed1d1\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1d1f3256c439e50a83a02babcc323f7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dyuta\.gradle\caches\transforms-3\12cfeb768e70c185daf0e75392d1cee1\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dyuta\.gradle\caches\transforms-3\89021ae035d7e6d5cc893ea7f43c39ee\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\dyuta\.gradle\caches\transforms-3\f207514f3c15fea5a5a6c34830a5b0b2\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dyuta\.gradle\caches\transforms-3\af9c666d595615b4c82767b8ed233ac8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\2c0baf635e8e9d09f101402133c89004\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\3364bf790e5e5866525f9e5f33994c7a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\53fe1710be4789e0d589526339522ae4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\8cc69d8ebac57ada93ad2c08ec676070\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dyuta\.gradle\caches\transforms-3\468a6386859e06667cc880f3f9ae8b85\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\55ea48009bcf369bf980a8a5f4f58f58\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\ffd77e671068c9842969dc18677acb51\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dyuta\.gradle\caches\transforms-3\22bc6f510966529a1008f89aa7fe349e\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dyuta\.gradle\caches\transforms-3\225610b1995bf11e0818a0997cd5de72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\7527a9b88f74d6f22fac0ba660baec7c\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dyuta\.gradle\caches\transforms-3\d19344e667019e72d81ca5e5fc1a9db2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\c00a514b95eb8c3dc821cfc823bdfc01\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dyuta\.gradle\caches\transforms-3\91f76e88276f214d1381489a9c267f57\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dyuta\.gradle\caches\transforms-3\d2bb5fd8a159db34473d1392ff4bc431\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\bd9a0e898f204feb617d23c093373273\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\d1a01bdc929688657133a8def8182534\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dyuta\.gradle\caches\transforms-3\2336e3e7742d7cb7a4bb86f2b602316c\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\071647431453cff81064fe4634c2ee1c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\17fb0b2a3888eac6027eb1b260d89721\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\b849b2d5bd8c68df2cdb596e7e591e42\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\ca49193aeffabe6927cf0cc63a7a7c68\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\48ef5c7716549288d45653f9a53cabce\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\c9ec8186669be625b2cce733d9362a40\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\7b06d04883b4e738de3dde5d17c1e318\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1abbc6411b7d196aae31b98293d9b400\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\6537ff6590eb3c0ab824f5c4b5e3d3e2\transformed\jetified-play-services-ads-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\436aa23024aa7fb639995150ff9de532\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1aa741f995776cc3441171bafab91bda\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\6296eea7f77fa59a1ebdd3cb41e18edd\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\faa5d70e431cf0079f9eac235349c67f\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\844eafe816b4848b69f2836cd95d563e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\6e1d273a9152d5b6ef50ca8d290cf545\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\c2b218cf35cedc5be0b9e6d5426e7cd1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\91601220fb9f2b08917eb47d6af4bca8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\46f26fc8ec18317f7495c87a3c46cd8e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\9ade4b4c8bbb069dd196f0fbfad7a963\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dyuta\.gradle\caches\transforms-3\5154f2c15c964339f459db4dd4b91054\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\dyuta\.gradle\caches\transforms-3\802a54c0a9b708c0e80b6ac305b69200\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dyuta\.gradle\caches\transforms-3\4ae91e6c9d8572e93935ea07ebd75f55\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8d74e21bd5a21c4c4ff7dedd22091fe3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\837277afbe16a2a61b5d7a2e240347d9\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\6e0fd9e4f6c2c711e853e790c3ba911b\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\dyuta\.gradle\caches\transforms-3\3a369ff921609dce22e841cb95b4fdf3\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dyuta\.gradle\caches\transforms-3\bc1a616094aded1a66534f1d09f2ccc5\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dyuta\.gradle\caches\transforms-3\ad9004fa6f01dca1e2925997b7a477a1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\0e5ed3463229783785c4b2c04ac509de\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dyuta\.gradle\caches\transforms-3\ba1c7b91ad9c98b3bd843e152f9010eb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\be872558e02cfea16cd56557f1274661\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\17430950a26e7dda797ab9173c33d01f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dyuta\.gradle\caches\transforms-3\cb7ad3520b7c8e40f9365d8597496fac\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\8312813c4bf0e10f3494830080980f38\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\cddcb5e685ce157ab3d87b126ab4aaf1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\550ff2438ec6cd67b26e80328822b681\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\58794d57a899c47cac3f084008bb4974\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1f2e19a2d0bfcd83667980343ffd0a5a\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\f73592f366163a4b4e8bf3231435fc0b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\1110f1bcd39a4db4ae5018da14e00667\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dyuta\.gradle\caches\transforms-3\62331e6d82baf3df2dec378f667f3c34\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dyuta\.gradle\caches\transforms-3\b45106b3f6f5390c7e75a290e11f8bac\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\45155aadced36e7ce7e87c05a1740251\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\dyuta\.gradle\caches\transforms-3\0c844be980bb9182edc14058b255d4d7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		ADDED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\Users\dyuta\Documents\dating_app\dating_app\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\Users\dyuta\Documents\dating_app\dating_app\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dyuta\.gradle\caches\transforms-3\fc1ae18e0ba7bcfd794665adc6b8ad5d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dyuta\.gradle\caches\transforms-3\fc1ae18e0ba7bcfd794665adc6b8ad5d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
